Student Name,Class/Grade,Study Hours/Day,Attendance %,Exam Score,Favorite Subject,Learning Method,Smartphone Usage (hrs/day)
Student_410,Grade 12,1.05,90.51,97.95,English,Offline,1.07
Student_411,Grade 10,5.05,60.3,38.69,Science,Mixed,3.06
Student_412,Grade 10,4.89,79.04,74.29,Math,Offline,4.23
Student_413,Grade 10,1.33,99.05,83.5,Math,Online,3.53
Student_414,Grade 12,4.05,71.34,79.28,Science,Mixed,2.49
Student_415,Grade 10,4.67,89.32,85.12,Math,Mixed,4.37
Student_416,Grade 9,2.61,77.32,61.34,Computer,Online,3.94
Student_417,Grade 10,5.45,75.13,38.66,History,Online,3.81
Student_418,Grade 10,2.81,92.28,95.83,Math,Offline,4.44
Student_419,Grade 11,2.24,80.91,60.61,Computer,Offline,1.46
Student_420,Grade 12,1.4,87.72,84.06,Computer,Online,4.44
Student_421,Grade 10,4.01,83.49,36.72,History,Offline,1.77
Student_422,Grade 10,1.84,94.62,86.54,Math,Mixed,2.64
Student_423,Grade 12,5.25,72.82,97.34,Computer,Online,4.77
Student_424,Grade 10,1.79,88.44,62.41,History,Mixed,4.84
Student_425,Grade 11,5.58,96.29,98.83,Computer,Offline,3.13
Student_426,Grade 12,5.56,91.22,48.95,History,Mixed,2.72
Student_427,Grade 9,5.5,85.83,52.04,Science,Offline,2.84
Student_428,Grade 10,3.41,74.45,72.94,Computer,Offline,2.68
Student_429,Grade 12,1.38,63.62,60.56,History,Online,4.68
Student_430,Grade 12,3.44,60.14,48.95,Math,Online,0.96
Student_431,Grade 12,1.76,91.67,55.26,Math,Mixed,4.72
Student_432,Grade 11,2.01,96.03,96.68,Math,Offline,1.47
Student_433,Grade 10,1.52,85.06,73.01,Science,Offline,3.32
Student_434,Grade 11,1.57,85.33,39.02,History,Mixed,4.45
Student_435,Grade 12,3.79,69.4,82.95,Science,Offline,3.95
Student_436,Grade 11,5.19,79.09,55.52,History,Online,1.71
Student_437,Grade 10,5.99,80.83,97.1,Computer,Offline,0.58
Student_438,Grade 9,5.46,96.82,86.07,English,Mixed,1.65
Student_439,Grade 9,3.16,86.43,62.87,Math,Online,4.34
Student_440,Grade 12,2.54,63.45,77.03,Science,Offline,1.0
Student_441,Grade 11,4.52,80.24,74.59,Math,Mixed,4.82
Student_442,Grade 11,2.33,91.25,97.78,English,Online,3.2
Student_443,Grade 10,4.0,86.18,58.32,Computer,Online,0.88
Student_444,Grade 10,4.94,65.03,66.08,History,Online,1.48
Student_445,Grade 10,5.54,75.5,56.76,English,Offline,1.06
Student_446,Grade 12,4.79,80.76,96.81,Science,Online,4.59
Student_447,Grade 11,5.45,62.96,95.17,Science,Online,1.76
Student_448,Grade 10,3.95,91.74,63.65,Math,Offline,4.0
Student_449,Grade 9,4.95,84.82,61.94,Science,Offline,3.97
Student_450,Grade 11,5.3,65.68,55.22,English,Mixed,4.32
Student_451,Grade 9,5.03,73.33,86.03,Math,Offline,2.42
Student_452,Grade 10,5.63,60.57,65.4,Science,Offline,4.43
Student_453,Grade 12,1.79,66.1,73.34,Science,Online,0.79
Student_454,Grade 11,2.59,81.12,97.75,Science,Online,4.63
Student_455,Grade 12,2.57,67.13,57.04,History,Mixed,4.14
Student_456,Grade 11,3.44,64.11,86.51,English,Offline,3.27
Student_457,Grade 12,1.85,83.54,62.44,History,Online,0.84
Student_458,Grade 11,1.77,77.67,84.77,English,Offline,2.36
Student_459,Grade 12,3.52,85.7,47.24,History,Offline,0.8
Student_460,Grade 10,5.99,99.36,91.25,History,Mixed,1.58
Student_461,Grade 9,2.38,62.9,51.62,English,Online,1.23
Student_462,Grade 12,4.03,99.72,39.38,Math,Online,4.11
Student_463,Grade 11,3.33,73.29,51.53,English,Online,0.7
Student_464,Grade 9,2.18,89.61,63.43,Computer,Mixed,3.45
Student_465,Grade 12,5.78,90.64,96.96,Science,Online,4.97
Student_466,Grade 10,4.87,69.22,55.99,Computer,Online,2.54
Student_467,Grade 12,3.51,61.06,99.43,Computer,Mixed,0.83
Student_468,Grade 9,3.97,80.7,42.45,Math,Online,1.24
Student_469,Grade 10,1.67,89.25,66.32,Science,Mixed,2.61
Student_470,Grade 12,3.97,85.85,41.88,Computer,Online,0.79
Student_471,Grade 9,3.35,64.96,80.86,Math,Mixed,1.06
Student_472,Grade 11,3.47,88.31,84.13,Computer,Offline,4.39
Student_473,Grade 10,3.69,75.3,60.37,English,Offline,3.09
Student_474,Grade 9,5.41,62.26,88.08,Computer,Online,1.64
Student_475,Grade 12,2.88,73.21,97.01,History,Mixed,3.21
Student_476,Grade 11,1.4,73.63,39.42,Computer,Offline,3.71
Student_477,Grade 9,5.2,71.17,71.59,Science,Offline,1.66
Student_478,Grade 9,1.38,75.41,65.14,Math,Mixed,0.83
Student_479,Grade 11,1.06,78.73,52.19,History,Mixed,2.68
Student_480,Grade 9,1.86,63.1,89.17,English,Mixed,3.48
Student_481,Grade 9,3.24,75.19,90.7,Computer,Offline,3.67
Student_482,Grade 10,5.66,87.51,66.81,Science,Offline,3.86
Student_483,Grade 10,1.91,83.21,48.57,Math,Mixed,1.38
Student_484,Grade 12,2.12,93.14,44.5,Math,Online,3.79
Student_485,Grade 9,5.1,86.26,88.53,Science,Mixed,4.37
Student_486,Grade 11,4.01,79.58,73.59,Math,Online,1.61
Student_487,Grade 11,3.07,90.84,40.76,Math,Mixed,4.25
Student_488,Grade 9,1.38,88.49,59.6,Math,Offline,1.45
Student_489,Grade 12,4.14,94.22,73.19,Science,Mixed,2.11
Student_490,Grade 9,3.4,88.09,57.23,Science,Mixed,3.48
Student_491,Grade 12,1.26,60.66,86.98,English,Offline,2.01
Student_492,Grade 12,2.51,94.42,85.9,Math,Online,4.26
Student_493,Grade 12,2.1,81.01,73.03,English,Mixed,3.44
Student_494,Grade 11,4.8,99.25,54.64,Math,Mixed,3.02
Student_495,Grade 10,3.22,92.52,93.25,Math,Mixed,1.35
Student_496,Grade 12,3.89,94.46,41.48,History,Offline,1.24
Student_497,Grade 10,5.58,79.35,66.03,English,Offline,2.5
Student_498,Grade 11,4.85,99.46,36.15,Science,Mixed,4.66
Student_499,Grade 10,3.62,80.87,52.65,Math,Offline,4.04
Student_500,Grade 12,1.78,78.51,72.08,Computer,Offline,2.69
